timestamp,icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,squawk,spi,position_source
2025-06-01 18:16:00,440219,EJU69RF,Austria,1748801759,1748801759,4.7421,52.3139,,,True,5.14,101.25,,,1000,False,0
2025-06-01 18:16:00,3c5db0,KLM26G,Germany,1748801593,1748801593,4.7521,52.2984,,,True,10.8,115.31,,,1000,False,0
2025-06-01 18:16:00,4401c3,EJU69XD,Austria,1748801750,1748801750,4.7747,52.3084,,,True,11.83,185.62,,,,False,0
2025-06-01 18:16:00,440117,EJU76WH,Austria,1748801760,1748801760,4.4049,52.1922,2804.16,2872.74,False,130.81,250.71,9.75,,6266,False,0
2025-06-01 18:16:00,02019d,MAC125,Morocco,1748801758,1748801759,4.7337,52.3089,,,True,10.8,182.81,,,1000,False,0
2025-06-01 18:16:00,484f06,KLM72C,Kingdom of the Netherlands,1748801462,1748801462,4.7718,52.3101,,,True,0.32,182.81,,,1000,False,0
2025-06-01 18:16:00,484bd1,KLM1560,Kingdom of the Netherlands,1748801760,1748801760,4.6037,52.4414,1394.46,1455.42,False,124.7,23.07,-2.28,,1000,False,0
2025-06-01 18:16:00,40650b,CFE23X,United Kingdom,1748801759,1748801759,4.7189,52.4395,472.44,518.16,False,71.63,183.29,-3.58,,7623,False,0
2025-06-01 18:16:00,406673,EZY97RP,United Kingdom,1748801759,1748801759,4.2769,52.2752,3665.22,3741.42,False,165.1,308.55,13.66,,6262,False,0
2025-06-01 18:16:00,406670,EZY42VK,United Kingdom,1748801681,1748801686,4.7558,52.3107,,,True,0.0,149.06,,,6252,False,0
2025-06-01 18:16:00,485207,KLM32E,Kingdom of the Netherlands,1748801759,1748801759,4.747,52.2997,,,True,10.29,112.5,,,1000,False,0
2025-06-01 18:16:00,407fc7,EZY71NA,United Kingdom,1748801760,1748801760,4.7749,52.3104,,,True,10.8,182.81,,,,False,0
2025-06-01 18:16:00,407faf,TOM7WD,United Kingdom,1748801759,1748801759,4.9978,52.2689,11277.6,11430.0,False,261.29,85.03,0.33,,3415,False,0
2025-06-01 18:16:00,39ceaf,TVF23UQ,France,1748801759,1748801759,4.7103,52.3443,,,True,39.1,185.62,,,1000,False,0
2025-06-01 18:16:00,4bb721,MNB150,Turkey,1748801741,1748801741,4.7598,52.2954,,,True,0.0,61.88,,,,False,0
2025-06-01 18:16:00,4952c7,TAP67U,Portugal,1748801759,1748801759,4.0426,52.1152,4823.46,4899.66,False,153.1,250.77,20.48,,2147,False,0
2025-06-01 18:16:00,4b180c,SWR2VC,Switzerland,1748801736,1748801736,4.7549,52.298,,,True,8.23,56.25,,,1000,False,0
2025-06-01 18:16:00,4844c6,KLM83C,Kingdom of the Netherlands,1748801471,1748801471,4.7552,52.2981,,,True,8.75,59.06,,,0756,False,0
2025-06-01 18:16:00,484556,KLM1540,Kingdom of the Netherlands,1748801754,1748801754,4.7482,52.2997,,,True,11.32,90.0,,,2373,False,0
2025-06-01 18:16:00,4854c7,TRA29A,Kingdom of the Netherlands,1748801760,1748801760,4.7476,52.2144,1584.96,1638.3,False,134.06,119.42,12.35,,3170,False,0
2025-06-01 18:16:00,4867c0,KLM16K,Kingdom of the Netherlands,1748801759,1748801759,4.7295,52.3237,,,True,13.89,140.62,,,6706,False,0
2025-06-01 18:16:00,486800,KLM90Y,Kingdom of the Netherlands,1748801759,1748801759,4.7403,52.3334,22.86,68.58,False,71.6,182.88,-3.9,,1000,False,0
2025-06-01 18:16:00,4868a6,KLM74N,Kingdom of the Netherlands,1748801760,1748801760,4.7526,52.4651,800.1,845.82,False,94.83,183.42,-4.88,,1000,False,0
2025-06-01 18:16:00,486651,KLM1368,Kingdom of the Netherlands,1748801759,1748801759,4.7457,52.3913,365.76,419.1,False,72.11,182.86,-5.53,,1000,False,0
2025-06-01 18:16:00,4bcdea,SXS4BL,Turkey,1748801511,1748801511,4.7594,52.3132,,,True,4.12,177.19,,,1000,False,0
2025-06-01 18:16:00,4864ef,KLM29Q,Kingdom of the Netherlands,1748801689,1748801695,4.7544,52.299,,,True,3.09,337.5,,,4120,False,0
2025-06-01 18:16:00,4853d1,TRA096,Kingdom of the Netherlands,1748801760,1748801760,5.0157,52.285,1371.6,1424.94,False,139.13,5.94,0.0,,0430,False,0
2025-06-01 18:16:00,484160,KLM54G,Kingdom of the Netherlands,1748801760,1748801760,4.7274,52.3252,,,True,11.32,140.62,,,1000,False,0
2025-06-01 18:16:00,484133,KLM918,Kingdom of the Netherlands,1748801458,1748801459,4.7738,52.3084,,,True,5.4,272.81,,,7627,False,0
2025-06-01 18:16:00,486742,KLM932,Kingdom of the Netherlands,1748801697,1748801699,4.7727,52.3063,,,True,6.69,348.75,,,5546,False,0
2025-06-01 18:16:00,4852f4,KLM48D,Kingdom of the Netherlands,1748801753,1748801753,4.7499,52.2995,,,True,9.77,126.56,,,6321,False,0
2025-06-01 18:16:00,407569,EZY2926,United Kingdom,1748801759,1748801759,4.7247,52.2843,419.1,464.82,False,76.2,236.85,8.45,,7331,False,0
2025-06-01 18:17:06,440219,EJU69RF,Austria,1748801823,1748801823,4.7494,52.3141,,,True,8.23,90.0,,,1000,False,0
2025-06-01 18:17:06,3c5db0,KLM26G,Germany,1748801593,1748801593,4.7521,52.2984,,,True,10.8,115.31,,,1000,False,0
2025-06-01 18:17:06,407b04,KLM92Z,United Kingdom,1748801826,1748801826,4.7215,52.4677,609.6,662.94,False,91.69,182.89,-1.3,,6343,False,0
2025-06-01 18:17:06,4401c3,EJU69XD,Austria,1748801826,1748801826,4.7763,52.3041,,,True,1.8,222.19,,,,False,0
2025-06-01 18:17:06,440117,EJU76WH,Austria,1748801826,1748801826,4.2778,52.1666,3840.48,3909.06,False,147.14,257.28,16.91,,6266,False,0
2025-06-01 18:17:06,02019d,MAC125,Morocco,1748801818,1748801818,4.7331,52.3023,,,True,12.86,182.81,,,1000,False,0
2025-06-01 18:17:06,4bb20a,THY7WT,Turkey,1748801826,1748801826,3.9384,52.2546,10050.78,10180.32,False,246.9,112.93,0.0,,4657,False,0
2025-06-01 18:17:06,40650b,CFE23X,United Kingdom,1748801825,1748801825,4.7155,52.4021,251.46,297.18,False,61.3,182.89,-3.25,,7623,False,0
2025-06-01 18:17:06,406673,EZY97RP,United Kingdom,1748801825,1748801825,4.1482,52.3379,4579.62,4671.06,False,172.9,308.23,13.0,,6262,False,0
2025-06-01 18:17:06,406670,EZY42VK,United Kingdom,1748801681,1748801686,4.7558,52.3107,,,True,0.0,149.06,,,6252,False,0
2025-06-01 18:17:06,485207,KLM32E,Kingdom of the Netherlands,1748801793,1748801793,4.7524,52.2984,,,True,12.35,104.06,,,1000,False,0
2025-06-01 18:17:06,407fc7,EZY71NA,United Kingdom,1748801769,1748801769,4.7748,52.3094,,,True,11.32,182.81,,,,False,0
2025-06-01 18:17:06,39ceaf,TVF23UQ,France,1748801825,1748801825,4.7116,52.3327,,,True,10.29,132.19,,,1000,False,0
2025-06-01 18:17:06,4bb721,MNB150,Turkey,1748801816,1748801816,4.7598,52.2954,,,True,0.0,61.88,,,,False,0
2025-06-01 18:17:06,4b180c,SWR2VC,Switzerland,1748801736,1748801736,4.7549,52.298,,,True,8.23,56.25,,,1000,False,0
2025-06-01 18:17:06,484556,KLM1540,Kingdom of the Netherlands,1748801780,1748801780,4.7519,52.2985,,,True,11.83,132.19,,,2373,False,0
2025-06-01 18:17:06,4854c7,TRA29A,Kingdom of the Netherlands,1748801826,1748801826,4.8692,52.1722,2484.12,2537.46,False,153.27,120.01,12.35,,3170,False,0
2025-06-01 18:17:06,4867c0,KLM16K,Kingdom of the Netherlands,1748801825,1748801825,4.7345,52.3172,,,True,12.35,185.62,,,6706,False,0
2025-06-01 18:17:06,484203,KV1,Kingdom of the Netherlands,1748801823,1748801823,4.712,52.3462,,,True,4.12,0.0,,,,False,0
2025-06-01 18:17:06,486800,KLM90Y,Kingdom of the Netherlands,1748801824,1748801824,4.7414,52.314,,,True,13.38,185.62,,,1000,False,0
2025-06-01 18:17:06,4868a6,KLM74N,Kingdom of the Netherlands,1748801826,1748801826,4.7474,52.4105,480.06,525.78,False,81.93,183.24,-3.58,,1000,False,0
2025-06-01 18:17:06,486651,KLM1368,Kingdom of the Netherlands,1748801825,1748801825,4.7421,52.352,129.54,190.5,False,66.95,182.64,-3.58,,1000,False,0
2025-06-01 18:17:06,4bcdea,SXS4BL,Turkey,1748801511,1748801511,4.7594,52.3132,,,True,4.12,177.19,,,1000,False,0
2025-06-01 18:17:06,4864ef,KLM29Q,Kingdom of the Netherlands,1748801689,1748801695,4.7544,52.299,,,True,3.09,337.5,,,4120,False,0
2025-06-01 18:17:06,4853d1,TRA096,Kingdom of the Netherlands,1748801826,1748801826,5.0243,52.367,1371.6,1424.94,False,136.0,350.86,0.0,,0430,False,0
2025-06-01 18:17:06,484160,KLM54G,Kingdom of the Netherlands,1748801825,1748801825,4.7347,52.3194,,,True,12.35,177.19,,,1000,False,0
2025-06-01 18:17:06,486742,KLM932,Kingdom of the Netherlands,1748801697,1748801699,4.7727,52.3063,,,True,6.69,348.75,,,5546,False,0
2025-06-01 18:17:06,4852f4,KLM48D,Kingdom of the Netherlands,1748801776,1748801776,4.7527,52.2983,,,True,9.77,90.0,,,6321,False,0
2025-06-01 18:17:06,407569,EZY2926,United Kingdom,1748801825,1748801825,4.6513,52.2446,1043.94,1089.66,False,124.85,231.52,11.7,,7331,False,0
2025-06-01 18:17:06,3e2ade,DIHKW,Germany,1748801825,1748801825,4.5623,52.4894,8953.5,9067.8,False,218.16,108.14,-7.15,,2027,False,0
2025-06-01 18:18:03,440219,EJU69RF,Austria,1748801882,1748801882,4.7547,52.314,,,True,3.34,149.06,,,1000,False,0
2025-06-01 18:18:03,3c5db0,KLM26G,Germany,1748801593,1748801593,4.7521,52.2984,,,True,10.8,115.31,,,1000,False,0
2025-06-01 18:18:03,407b04,KLM92Z,United Kingdom,1748801883,1748801883,4.7175,52.4239,373.38,426.72,False,75.22,183.14,-4.23,,6343,False,0
2025-06-01 18:18:03,4401c3,EJU69XD,Austria,1748801826,1748801826,4.7763,52.3041,,,True,1.8,222.19,,,,False,0
2025-06-01 18:18:03,440117,EJU76WH,Austria,1748801883,1748801883,4.1551,52.1497,4800.6,4899.66,False,153.51,257.22,19.18,,6266,False,0
2025-06-01 18:18:03,02019d,MAC125,Morocco,1748801880,1748801880,4.7387,52.2997,,,True,10.8,64.69,,,1000,False,0
2025-06-01 18:18:03,4bb20a,THY7WT,Turkey,1748801883,1748801883,4.1285,52.2048,10058.4,10195.56,False,246.62,113.09,0.0,,4657,False,0
2025-06-01 18:18:03,40650b,CFE23X,United Kingdom,1748801882,1748801882,4.7127,52.37,68.58,114.3,False,63.38,183.26,-2.6,,7623,False,0
2025-06-01 18:18:03,406673,EZY97RP,United Kingdom,1748801882,1748801882,4.033,52.3934,5318.76,5417.82,False,178.45,308.09,13.33,,6262,False,0
2025-06-01 18:18:03,406670,EZY42VK,United Kingdom,1748801681,1748801686,4.7558,52.3107,,,True,0.0,149.06,,,6252,False,0
2025-06-01 18:18:03,486484,KLM40E,Kingdom of the Netherlands,1748801882,1748801882,4.752,52.4593,769.62,815.34,False,105.67,183.63,-5.53,,1000,False,0
2025-06-01 18:18:03,485207,KLM32E,Kingdom of the Netherlands,1748801793,1748801793,4.7524,52.2984,,,True,12.35,104.06,,,1000,False,0
2025-06-01 18:18:03,407fc7,EZY71NA,United Kingdom,1748801869,1748801877,4.7759,52.3052,,,True,0.06,151.88,,,,False,0
2025-06-01 18:18:03,39ceaf,TVF23UQ,France,1748801881,1748801882,4.7181,52.3293,,,True,10.29,132.19,,,1000,False,0
2025-06-01 18:18:03,4bb721,MNB150,Turkey,1748801851,1748801851,4.7598,52.2954,,,True,0.0,61.88,,,,False,0
2025-06-01 18:18:03,4b180c,SWR2VC,Switzerland,1748801736,1748801736,4.7549,52.298,,,True,8.23,56.25,,,1000,False,0
2025-06-01 18:18:03,484556,KLM1540,Kingdom of the Netherlands,1748801780,1748801780,4.7519,52.2985,,,True,11.83,132.19,,,2373,False,0
2025-06-01 18:18:03,4854c7,TRA29A,Kingdom of the Netherlands,1748801883,1748801883,4.9551,52.1162,3345.18,3398.52,False,152.57,150.06,15.93,,3170,False,0
2025-06-01 18:18:03,4867c0,KLM16K,Kingdom of the Netherlands,1748801882,1748801882,4.7339,52.3105,,,True,12.86,182.81,,,6706,False,0
2025-06-01 18:18:03,484203,KV1,Kingdom of the Netherlands,1748801862,1748801862,4.712,52.3477,,,True,3.6,0.0,,,,False,0
2025-06-01 18:18:03,486800,KLM90Y,Kingdom of the Netherlands,1748801882,1748801882,4.7406,52.3063,,,True,14.4,185.62,,,1000,False,0
2025-06-01 18:18:03,4868a6,KLM74N,Kingdom of the Netherlands,1748801882,1748801883,4.744,52.3735,251.46,297.18,False,67.49,183.06,-3.25,,1000,False,0
2025-06-01 18:18:03,486651,KLM1368,Kingdom of the Netherlands,1748801882,1748801882,4.739,52.3199,,,True,36.01,182.81,,,1000,False,0
2025-06-01 18:18:03,4864ef,KLM29Q,Kingdom of the Netherlands,1748801689,1748801695,4.7544,52.299,,,True,3.09,337.5,,,4120,False,0
2025-06-01 18:18:03,4853d1,TRA096,Kingdom of the Netherlands,1748801883,1748801883,5.0063,52.4327,1371.6,1424.94,False,121.37,350.98,0.0,,0430,False,0
2025-06-01 18:18:03,484160,KLM54G,Kingdom of the Netherlands,1748801882,1748801882,4.7341,52.3129,,,True,11.83,182.81,,,1000,False,0
2025-06-01 18:18:03,486742,KLM932,Kingdom of the Netherlands,1748801697,1748801699,4.7727,52.3063,,,True,6.69,348.75,,,5546,False,0
2025-06-01 18:18:03,4852f4,KLM48D,Kingdom of the Netherlands,1748801776,1748801776,4.7527,52.2983,,,True,9.77,90.0,,,6321,False,0
2025-06-01 18:18:03,407569,EZY2926,United Kingdom,1748801882,1748801882,4.5505,52.2229,2103.12,2148.84,False,129.02,252.36,22.11,,7331,False,0
2025-06-01 18:18:03,3e2ade,DIHKW,Germany,1748801882,1748801882,4.7341,52.4549,8511.54,8641.08,False,216.2,108.31,-8.78,,2027,False,0
2025-06-01 18:19:18,440219,EJU69RF,Austria,1748801952,1748801952,4.7548,52.311,,,True,4.37,199.69,,,1000,False,0
2025-06-01 18:19:18,407b04,KLM92Z,United Kingdom,1748801958,1748801958,4.7134,52.3789,114.3,175.26,False,66.46,183.11,-3.58,,6343,False,0
2025-06-01 18:19:18,4401c3,EJU69XD,Austria,1748801958,1748801958,4.7038,52.2763,541.02,594.36,False,90.89,236.31,5.53,,1000,False,0
2025-06-01 18:19:18,440117,EJU76WH,Austria,1748801958,1748801958,3.9886,52.1264,6042.66,6149.34,False,157.75,257.19,14.96,,6266,False,0
2025-06-01 18:19:18,02019d,MAC125,Morocco,1748801957,1748801957,4.742,52.3049,,,True,11.32,2.81,,,1000,False,0
2025-06-01 18:19:18,4bb20a,THY7WT,Turkey,1748801958,1748801958,4.3756,52.1396,10066.02,10210.8,False,245.88,113.29,-0.33,,4657,False,0
2025-06-01 18:19:18,484bd1,KLM1560,Kingdom of the Netherlands,1748801958,1748801958,4.7551,52.4909,944.88,1005.84,False,112.26,186.05,-7.15,,1000,False,0
2025-06-01 18:19:18,40650b,CFE23X,United Kingdom,1748801956,1748801956,4.7119,52.3423,,,True,16.46,151.88,,,7623,False,0
2025-06-01 18:19:18,406670,EZY42VK,United Kingdom,1748801681,1748801686,4.7558,52.3107,,,True,0.0,149.06,,,6252,False,0
2025-06-01 18:19:18,486484,KLM40E,Kingdom of the Netherlands,1748801958,1748801958,4.7457,52.393,373.38,419.1,False,80.39,183.3,-5.2,,1000,False,0
2025-06-01 18:19:18,502d24,BTI4HE,Latvia,1748801958,1748801958,4.599,52.0944,11277.6,11430.0,False,252.64,57.9,0.0,,1000,False,0
2025-06-01 18:19:18,485207,KLM32E,Kingdom of the Netherlands,1748801793,1748801793,4.7524,52.2984,,,True,12.35,104.06,,,1000,False,0
2025-06-01 18:19:18,407fc7,EZY71NA,United Kingdom,1748801954,1748801954,4.7763,52.3041,,,True,2.83,219.38,,,,False,0
2025-06-01 18:19:18,39ceaf,TVF23UQ,France,1748801957,1748801957,4.7272,52.3254,,,True,14.92,140.62,,,1000,False,0
2025-06-01 18:19:18,4bb721,MNB150,Turkey,1748801942,1748801942,4.7641,52.297,,,True,7.46,59.06,,,,False,0
2025-06-01 18:19:18,4b180c,SWR2VC,Switzerland,1748801736,1748801736,4.7549,52.298,,,True,8.23,56.25,,,1000,False,0
2025-06-01 18:19:18,484556,KLM1540,Kingdom of the Netherlands,1748801780,1748801780,4.7519,52.2985,,,True,11.83,132.19,,,2373,False,0
2025-06-01 18:19:18,4867c0,KLM16K,Kingdom of the Netherlands,1748801953,1748801953,4.733,52.3016,,,True,13.89,182.81,,,6706,False,0
2025-06-01 18:19:18,484203,KV1,Kingdom of the Netherlands,1748801957,1748801957,4.7139,52.3449,,,True,25.21,182.81,,,,False,0
2025-06-01 18:19:18,486800,KLM90Y,Kingdom of the Netherlands,1748801957,1748801957,4.7496,52.2997,,,True,14.4,132.19,,,1000,False,0
2025-06-01 18:19:18,4868a6,KLM74N,Kingdom of the Netherlands,1748801952,1748801957,4.7401,52.3308,15.24,60.96,False,67.55,183.93,-0.98,,1000,False,0
2025-06-01 18:19:18,486651,KLM1368,Kingdom of the Netherlands,1748801957,1748801957,4.7446,52.314,,,True,9.77,84.38,,,1000,False,0
2025-06-01 18:19:18,4864ef,KLM29Q,Kingdom of the Netherlands,1748801689,1748801695,4.7544,52.299,,,True,3.09,337.5,,,4120,False,0
2025-06-01 18:19:18,484160,KLM54G,Kingdom of the Netherlands,1748801955,1748801955,4.7334,52.3048,,,True,12.86,182.81,,,1000,False,0
2025-06-01 18:19:18,486742,KLM932,Kingdom of the Netherlands,1748801697,1748801699,4.7727,52.3063,,,True,6.69,348.75,,,5546,False,0
2025-06-01 18:19:18,4852f4,KLM48D,Kingdom of the Netherlands,1748801776,1748801776,4.7527,52.2983,,,True,9.77,90.0,,,6321,False,0
2025-06-01 18:19:18,407569,EZY2926,United Kingdom,1748801957,1748801957,4.4135,52.1947,3375.66,3436.62,False,141.7,251.37,13.66,,7331,False,0
2025-06-01 18:19:18,4cac20,RYR5203,Ireland,1748801958,1748801958,3.9206,52.2396,11277.6,11399.52,False,243.43,115.81,0.0,,5232,False,0
2025-06-01 18:19:18,39856f,AFR98XV,France,1748801958,1748801958,4.7205,52.4544,571.5,617.22,False,87.61,183.37,-1.95,,1000,False,0
2025-06-01 18:19:18,3e2ade,DIHKW,Germany,1748801957,1748801957,4.9575,52.4095,7886.7,8016.24,False,211.0,108.48,-7.48,,2027,False,0
2025-06-01 18:20:03,440219,EJU69RF,Austria,1748802000,1748802001,4.7545,52.3104,,,True,0.77,151.88,,,1000,False,0
2025-06-01 18:20:03,407b04,KLM92Z,United Kingdom,1748802002,1748802003,4.7111,52.3531,-7.62,45.72,False,59.78,183.45,-0.98,,6343,False,0
2025-06-01 18:20:03,4401c3,EJU69XD,Austria,1748802003,1748802003,4.6932,52.2376,1005.84,1059.18,False,122.43,145.44,15.93,,1000,False,0
2025-06-01 18:20:03,02019d,MAC125,Morocco,1748802001,1748802001,4.7425,52.3103,,,True,13.38,2.81,,,1000,False,0
2025-06-01 18:20:03,4bb20a,THY7WT,Turkey,1748802003,1748802003,4.5241,52.1001,10058.4,10203.18,False,245.14,113.5,-0.33,,4657,False,0
2025-06-01 18:20:03,484bd1,KLM1560,Kingdom of the Netherlands,1748802003,1748802003,4.7506,52.4463,693.42,746.76,False,105.61,183.07,-6.83,,1000,False,0
2025-06-01 18:20:03,44cc45,BEL8AJ,Belgium,1748802003,1748802003,5.0614,52.4103,9547.86,9669.78,False,207.58,203.52,-9.75,,0754,False,0
2025-06-01 18:20:03,40650b,CFE23X,United Kingdom,1748802002,1748802002,4.7124,52.3369,,,True,13.89,185.62,,,7623,False,0
2025-06-01 18:20:03,486484,KLM40E,Kingdom of the Netherlands,1748802003,1748802003,4.743,52.3636,198.12,243.84,False,70.06,182.95,-2.6,,5355,False,0
2025-06-01 18:20:03,502d24,BTI4HE,Latvia,1748802003,1748802003,4.7404,52.1477,11277.6,11430.0,False,254.19,58.66,0.0,,1000,False,0
